post_id,title,category,score,num_comments,author,collected_at,title_length,engagement,score_per_comment,rank_in_category
47655408,Show HN: I built a tiny LLM to demystify how language models work,technology,129,9,armanified,2026-04-06 03:42:35,65,138,12.9,12.0
47655392,"Show HN: YouTube search barely works, I made a search form with advanced filters",entertainment,99,73,nevernothing,2026-04-06 03:42:35,80,172,1.337837837837838,14.0
47637377,LÖVE: 2D Game Framework for Lua,sports,231,92,cl3misch,2026-04-06 03:42:35,31,323,2.4838709677419355,3.0
47648828,"Eight years of wanting, three months of building with AI",technology,670,209,brilee,2026-04-06 03:42:35,56,879,3.1904761904761907,2.0
47655329,"Copilot is 'for entertainment purposes only', per Microsoft's terms of use",technology,38,11,airstrike,2026-04-06 03:42:35,74,49,3.1666666666666665,19.0
47636765,Endian wars and anti-portability: this again?,worldnews,24,21,awilfox,2026-04-06 03:42:35,45,45,1.0909090909090908,14.0
47655367,"Show HN: Gemma Gem – AI model embedded in a browser – no API keys, no cloud",entertainment,24,1,ikessler,2026-04-06 03:42:35,75,25,12.0,19.0
47651540,Running Gemma 4 locally with LM Studio's new headless CLI and Claude Code,technology,212,55,vbtechguy,2026-04-06 03:42:35,73,267,3.7857142857142856,7.0
47655466,Employers use your personal data to figure out the lowest salary you'll accept,technology,111,45,thisislife2,2026-04-06 03:42:35,78,156,2.4130434782608696,13.0
47655268,"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",entertainment,19,2,mohshomis,2026-04-06 03:42:35,80,21,6.333333333333333,20.5
47652322,Music for Programming,entertainment,121,51,merusame,2026-04-06 03:42:35,21,172,2.326923076923077,11.0
47655058,OpenAI's fall from grace as investors race to Anthropic,technology,110,65,1vuio0pswjnm7,2026-04-06 03:42:35,55,175,1.6666666666666667,14.0
47650502,Computational Physics (2nd Edition) (2025),science,111,17,teleforce,2026-04-06 03:42:35,42,128,6.166666666666667,4.0
47650312,A tail-call interpreter in (nightly) Rust,technology,135,23,g0xA52A2A,2026-04-06 03:42:35,41,158,5.625,11.0
47655721,LLMs can't justify their answers–this CLI forces them to,technology,6,2,volatilityfund,2026-04-06 03:42:35,56,8,2.0,24.0
47649742,Nanocode: The best Claude Code that $200 can buy in pure JAX on TPUs,technology,172,24,desideratum,2026-04-06 03:42:35,68,196,6.88,9.0
47655078,Show HN: Mdarena – Benchmark your Claude.md against your own PRs,entertainment,14,1,hudsongr,2026-04-06 03:42:35,64,15,7.0,22.0
47652549,Iran's IRGC Publishes Satellite Imagery of OpenAI's $30B Stargate Datacenter,technology,21,5,alvivanco,2026-04-06 03:42:35,76,26,3.5,22.0
47647788,The threat is comfortable drift toward not understanding what you're doing,worldnews,839,565,zaikunzhang,2026-04-06 03:42:35,74,1404,1.482332155477032,1.0
47651479,From birds to brains: My path to the fusiform face area (2024),technology,35,0,everbody,2026-04-06 03:42:35,62,35,35.0,20.0
47655155,'Cognitive Surrender' Is a New and Useful Term for How AI Melts Brains,technology,26,3,mikhael,2026-04-06 03:42:35,70,29,6.5,21.0
47640728,Show HN: A game where you build a GPU,sports,900,179,Jaso1024,2026-04-06 03:42:35,37,1079,5.0,1.0
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,67,6,lexalizer,2026-04-06 03:42:35,55,73,9.571428571428571,15.0
47653471,"Musician says AI company is cloning her music, filing claims against her",entertainment,105,13,lando2319,2026-04-06 03:42:35,72,118,7.5,13.0
47648404,My Google Workspace account suspension,science,340,195,zenincognito,2026-04-06 03:42:35,38,535,1.7346938775510203,2.0
47640380,Apple approves driver that lets Nvidia eGPUs work with Arm Macs,technology,498,229,naves,2026-04-06 03:42:35,63,727,2.1652173913043478,4.0
47645025,Show HN: Contrapunk – Real-time counterpoint harmony from guitar input,entertainment,111,47,waveywaves,2026-04-06 03:42:35,70,158,2.3125,12.0
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,157,25,laszlokorte,2026-04-06 03:42:35,61,182,6.038461538461538,8.0
47649811,"Japanese, French and Omani vessels cross Strait of Hormuz",technology,146,198,vrganj,2026-04-06 03:42:35,57,344,0.7336683417085427,10.0
47652290,Samsung Raises DRAM Prices Another ~30% for Q2 2026,technology,42,9,jeffufl,2026-04-06 03:42:35,51,51,4.2,18.0
47649117,Someone at BrowserStack is leaking users' email addresses,technology,367,99,m_km,2026-04-06 03:42:35,57,466,3.67,5.0
47587089,"Zml-smi: universal monitoring tool for GPUs, TPUs and NPUs",technology,76,11,steeve,2026-04-06 03:42:35,58,87,6.333333333333333,16.0
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,36,9,anigbrowl,2026-04-06 03:42:35,67,45,3.6,11.5
47655920,"AI agents promise to 'run the business,' but who is liable if things go wrong?",technology,5,0,Bender,2026-04-06 03:42:35,78,5,5.0,25.0
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1074,821,firloop,2026-04-06 03:42:35,79,1895,1.3065693430656935,1.0
47637757,Embarrassingly simple self-distillation improves code generation,technology,639,192,Anon84,2026-04-06 03:42:35,64,831,3.3108808290155443,3.0
47645432,Introduction to Computer Music (2009) [pdf],entertainment,222,74,luu,2026-04-06 03:42:35,43,296,2.96,4.0
47613118,Show HN: I built a small app for FSI German Course,entertainment,47,14,syedmsawaid,2026-04-06 03:42:35,50,61,3.1333333333333333,18.0
47650962,The Melanesian: Dark-skinned people with blonde hair region of Oceania (2022),technology,44,1,thunderbong,2026-04-06 03:42:35,77,45,22.0,17.0
47650726,"Codex pricing to align with API token usage, instead of per-message",technology,197,181,ccmcarey,2026-04-06 03:42:35,67,378,1.0824175824175823,8.0
47640875,"LLM Wiki – example of an ""idea file""",technology,275,89,tamnd,2026-04-06 03:42:35,36,364,3.0555555555555554,6.0
47654143,Code Freezes can have the opposite effect,technology,12,3,JensRantil,2026-04-06 03:42:35,41,15,3.0,23.0
47645468,Writing Lisp is AI resistant and I'm sad,technology,91,94,djha-skin,2026-04-06 03:42:35,40,185,0.9578947368421052,15.0
47629485,A case study in testing with 100+ Claude agents in parallel,science,62,48,thejash,2026-04-06 03:42:35,59,110,1.2653061224489797,6.0
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,153,15,kaipereira,2026-04-06 03:42:35,60,168,9.5625,9.0
47639779,"Show HN: sllm – Split a GPU node with other developers, unlimited tokens",entertainment,179,89,jrandolf,2026-04-06 03:42:35,72,268,1.988888888888889,6.0
47625952,Show HN: I built a frontpage for personal blogs,entertainment,768,193,ramkarthikk,2026-04-06 03:42:35,47,961,3.9587628865979383,1.0
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-06 03:42:35,74,28,4.8,9.0
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,215,142,pseudolus,2026-04-06 03:42:35,69,357,1.5034965034965035,4.0
47650234,Panorama – AI that finds your team's workflows and hidden structures,sports,6,0,bryantwolf,2026-04-06 03:42:35,68,6,6.0,11.5
47624645,Show HN: Apfel – The free AI already on your Mac,entertainment,726,150,franze,2026-04-06 03:42:35,48,876,4.80794701986755,2.0
47649904,Will there still be professional software developers?,worldnews,4,1,gradys,2026-04-06 03:42:35,53,5,2.0,21.0
47611993,VR Realizes the Cyberspace Metaphor,science,17,17,dryadin,2026-04-06 03:42:35,35,34,0.9444444444444444,9.0
47650273,"Meta, Google under attack as court cases bypass 30-year-old legal shield",worldnews,17,9,1vuio0pswjnm7,2026-04-06 03:42:35,72,26,1.7,16.0
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,70,39,1659447091,2026-04-06 03:42:35,59,109,1.75,8.0
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,160,6,teamchong,2026-04-06 03:42:35,70,166,22.857142857142858,7.0
47653816,UK intelligence censored report on global warming and homeland security,worldnews,90,47,ewidar,2026-04-06 03:42:35,71,137,1.875,7.0
47648593,Show HN: Beautiful intuitive weather forecasts that don't rely on numbers/units,entertainment,3,8,Leftium,2026-04-06 03:42:35,79,11,0.3333333333333333,25.0
47641615,Sopwith – 1984 Game (2000),sports,97,42,elvis70,2026-04-06 03:42:35,26,139,2.255813953488372,5.0
47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,entertainment,545,182,detaro,2026-04-06 03:42:35,80,727,2.978142076502732,3.0
47648226,SpaceX and OpenAI: The Mega IPO Grift [video],science,24,10,throw0101c,2026-04-06 03:42:35,45,34,2.1818181818181817,8.0
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-06 03:42:35,47,125,1.032258064516129,7.0
47596739,Mercor says it was hit by cyberattack tied to compromise LiteLLM,worldnews,151,45,jackson-mcd,2026-04-06 03:42:35,64,196,3.282608695652174,4.0
47638147,"Show HN: Pluck – Copy any UI from any website, paste it into AI coding tools",entertainment,19,17,bring-shrubbery,2026-04-06 03:42:35,76,36,1.0555555555555556,20.5
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,589,207,pretext,2026-04-06 03:42:35,39,796,2.831730769230769,2.0
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,781,365,hkmaxpro,2026-04-06 03:42:35,48,1146,2.133879781420765,2.0
47642275,"Netflix must refund customers for years of price hikes, Italian court rules",entertainment,61,6,xbmcuser,2026-04-06 03:42:35,75,67,8.714285714285714,16.0
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,52,52,luca-ctx,2026-04-06 03:42:35,55,104,0.9811320754716981,17.0
47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,entertainment,11,0,Jet_Xu,2026-04-06 03:42:35,71,11,11.0,23.5
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,193,75,MaximilianEmel,2026-04-06 03:42:35,74,268,2.539473684210526,5.0
47627419,The Axios supply chain attack used individually targeted social engineering,worldnews,47,11,cmitsakis,2026-04-06 03:42:35,75,58,3.9166666666666665,9.0
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",entertainment,152,118,kasparnoor,2026-04-06 03:42:35,69,270,1.2773109243697478,10.0
47643637,Show HN: Dev Personality Test,entertainment,11,3,4m1rk,2026-04-06 03:42:35,29,14,2.75,23.5
47651019,PS3 emulator makes Cell CPU breakthrough that improves performance in all games,sports,8,0,gloxkiqcza,2026-04-06 03:42:35,79,8,8.0,10.0
47644934,"Delve claiming that whistleblower was part of a ""targeted cyberattack""",worldnews,6,2,rrvsh,2026-04-06 03:42:35,70,8,2.0,20.0
47625311,Bun: cgroup-aware AvailableParallelism / HardwareConcurrency on Linux,worldnews,45,24,tosh,2026-04-06 03:42:35,69,69,1.8,10.0
47604155,SpaceX files to go public,science,398,575,nutjob2,2026-04-06 03:42:35,25,973,0.6909722222222222,1.0
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,296,148,Growtika,2026-04-06 03:42:35,70,444,1.9865771812080537,3.0
47651502,The Therac-25 software radiation disaster,worldnews,7,2,bithavoc,2026-04-06 03:42:35,41,9,2.3333333333333335,18.5
47654226,Trump proposes steep cut to NASA budget as astronauts head for the Moon,science,7,0,rbanffy,2026-04-06 03:42:35,71,7,7.0,12.0
47650022,Banray.eu: Raising awareness of the terrible idea that is always-on AI glasses,worldnews,34,18,ChrisArchitect,2026-04-06 03:42:35,78,52,1.7894736842105263,13.0
47648102,Every dependency you add is a supply chain attack waiting to happen,worldnews,7,0,birdculture,2026-04-06 03:42:35,67,7,7.0,18.5
47632504,"""Cognitive surrender"" leads AI users to abandon logical thinking, research finds",science,96,42,Bender,2026-04-06 03:42:35,80,138,2.2325581395348837,5.0
47624317,New Rowhammer attacks give complete control of machines running Nvidia GPUs,worldnews,132,10,01-_-,2026-04-06 03:42:35,75,142,12.0,6.0
47616157,Software never had a soul,worldnews,20,17,firloop,2026-04-06 03:42:35,25,37,1.1111111111111112,15.0
47642552,Nandgame – Build a Computer from Scratch,sports,5,0,Vortigaunt,2026-04-06 03:42:35,40,5,5.0,13.0
47645926,The Spaceballs sequel will be released in April next year,science,8,1,WaitWaitWha,2026-04-06 03:42:35,57,9,4.0,11.0
47588349,GitHub Monaspace Case Study,science,146,51,homebrewer,2026-04-06 03:42:35,27,197,2.8076923076923075,3.0
47617217,Show HN: I tested 15 free AI models at building real software on a $25/year VPS,worldnews,36,7,j0rg3,2026-04-06 03:42:35,79,43,4.5,11.5
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,14,10,bookmtn,2026-04-06 03:42:35,47,24,1.2727272727272727,10.0
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-06 03:42:35,68,234,1.303921568627451,5.0
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-06 03:42:35,65,46,5.714285714285714,7.0
47623053,"Show HN: Minimal Brain Teaser Web Game (Handcrafted, No AI)",sports,25,14,arttaboi,2026-04-06 03:42:35,59,39,1.6666666666666667,8.0
47638085,I attacked myself with Google Spreadsheets (2012),worldnews,3,1,downbad_,2026-04-06 03:42:35,49,4,1.5,22.0
47633734,ENiGMA½ BBS Software,worldnews,10,1,NuSkooler,2026-04-06 03:42:35,20,11,5.0,17.0
47632901,Sandbox Strategy Game for AI,sports,6,0,Stefan_Golas,2026-04-06 03:42:35,28,6,6.0,11.5
47645696,Towards end-to-end automation of AI research,science,6,0,hardmaru,2026-04-06 03:42:35,44,6,6.0,13.0
47602986,Show HN: Real-time dashboard for Claude Code agent teams,sports,76,29,simple10,2026-04-06 03:42:35,56,105,2.533333333333333,6.0
